10,1002,47.619,892.972,0.0281617
10,1003,70.4986,1117.73,0.00720177
10,1004,73.3483,1306.08,0.00399364
10,1005,69.3682,1111.09,0.072109
20,1006,43.2238,1889,0.0445485
20,1007,57.1104,1990.06,0.00643694
20,1008,72.1173,2120.95,0.00846003
20,1009,63.0939,2033.98,0.0083139
20,1010,65.8443,2046.15,0.00320828
10,1,40.886,867.916,0.00528187
10,2,82.1178,1417.26,0.00507439
10,3,88.2818,1161.31,0.00258914
10,4,40.8912,812.011,0.0853411
10,5,63.0934,1177.18,0.0687325
10,6,47.1601,905.714,0.0718964
10,7,78.0869,1293.26,0.00577499
10,8,48.6377,1039.42,0.0204162
10,9,91.2547,1271.73,0.00332173
10,10,77.822,1402.82,0.0401188
10,101,79.0589,1287.4,0.00261626
10,102,34.7737,1043.62,0.0042921
10,103,84.7465,1219.87,0.0983531
10,104,59.1199,1176.06,0.00259922
10,105,60.0641,857.217,0.00698276
10,106,75.947,1143.71,0.00733897
10,107,61.1541,1153.87,0.0663393
10,108,44.8925,1222.94,0.015301
10,109,72.5611,1268.51,0.00259095
10,110,73.1023,973.867,0.0825055
20,11,42.537,1970.87,0.00974038
20,12,64.7774,2478.33,0.0238868
20,13,45.8642,1596.26,0.00419023
20,14,56.3564,2035.1,0.00512439
20,15,67.0242,2223.9,0.0548712
20,16,64.2057,2280.6,0.0246297
20,17,55.7997,1960.48,0.0248193
20,18,46.3443,1708.5,0.10023
20,19,47.2337,1971.91,0.0232259
20,20,51.5995,1580.98,0.0103014
20,201,70.9493,2601.48,0.0736801
20,202,47.458,2074.2,0.0260801
20,203,66.581,2243.25,0.00960566
20,204,31.7097,1849.9,0.0313184
20,205,71.88,2228.14,0.0678061
20,206,69.4325,2578.82,0.0289854
20,207,52.2765,1976.24,0.0117853
20,208,31.8328,1495.8,0.0826075
20,209,45.0476,1651.41,0.109254
20,210,52.6359,1861.27,0.105173
30,21,55.8514,3181.9,0.0181084
30,22,34.7896,2548.61,0.0424075
30,23,52.979,2279.12,0.0178452
30,24,37.0327,1835.01,0.0821116
30,25,33.454,2100.75,0.020886
30,26,71.6006,2985.76,0.0678947
30,27,32.7729,1751.75,0.155085
30,28,62.7429,3175.74,0.0742114
30,29,51.1801,3231.29,0.0409061
30,30,66.9682,3548.6,0.0408188
30,301,35.5207,1942.58,0.0123491
30,302,49.5123,3225.49,0.0309996
30,303,43.5757,2813.31,0.023508
30,304,50.4466,2928.48,0.056941
30,305,28.6586,2319.69,0.155949
30,306,51.2271,2240.14,0.0859267
30,307,27.5898,1759.51,0.0205766
30,308,54.1073,3181.82,0.0564626
30,309,57.6041,2767.13,0.00932086
30,310,50.3206,2719.93,0.0307718
40,31,27.8441,2297.59,0.057309
40,32,38.6888,3168.98,0.123687
40,33,36.648,2708.19,0.0936531
40,34,39.9051,3330.58,0.124402
40,35,47.0434,3149.71,0.0994385
40,36,43.0643,2891.3,0.0743042
40,37,33.1639,2664.72,0.021854
40,38,53.6867,3526.94,0.0663544
40,39,42.6262,3519.46,0.103034
40,40,56.5517,4038.88,0.0527226
40,401,37.3347,3098.18,0.0739874
40,402,61.0345,4028.54,0.0517436
40,403,41.7502,3847.03,0.0865497
40,404,44.6163,2915.89,0.149166
40,405,54.508,3379.51,0.0195267
40,406,50.6598,3705.88,0.0978889
40,407,48.6547,3987.39,0.0923773
40,408,42.2013,2962.95,0.113093
40,409,47.7272,4000.1,0.0625546
40,410,33.495,3427.37,0.0655352
50,41,33.3934,3773.85,0.0379769
50,42,42.8187,3961.22,0.0532551
50,43,31.7486,3256.38,0.0403253
50,44,40.1208,4562.34,0.0356115
50,45,46.1538,4451.95,0.0674236
50,46,42.3881,3601.53,0.130506
50,47,38.2613,3650.7,0.050009
50,48,40.2694,3619.32,0.0757925
50,49,36.5054,3471.89,0.0648097
50,50,41.1299,4338.06,0.0729214
50,501,30.5326,3719.97,0.105603
50,502,30.3831,3831.89,0.0552404
50,503,43.927,4096.23,0.0420738
50,504,44.2976,4258.11,0.0225724
50,505,47.5218,4501.46,0.0267363
50,506,40.7092,3912.76,0.0729618
50,507,33.4632,3132.8,0.0207428
50,508,37.3628,3831.83,0.116916
50,509,41.9434,4314.53,0.0410031
50,510,36.3708,3671.72,0.0665646
10,1001,52.7326,952.002,0.0051185
10,1002,24.8647,901.515,0.00774523
10,1003,20.2253,376.331,0.0169934
10,1004,43.1579,670.872,0.138853
10,1005,57.3129,1258.6,0.0462126
20,1006,21.2579,1664.7,0.0204084
20,1007,37.75,1375.99,0.00908644
20,1008,51.2402,2134.99,0.0938538
20,1009,31.8728,1348.35,0.0373923
20,1010,49.9336,1999.86,0.102104
30,1001,33.4439,2768.25,0.0282044
30,1002,45.3497,2783.22,0.0369497
30,1003,30.3888,2632.73,0.117764
30,1004,38.7297,2150.61,0.0418483
30,1005,20.141,1979.12,0.0230329
40,1006,40.9566,3213.16,0.120275
30,1001,33.4439,2768.25,0.0282044
30,1002,45.3497,2783.22,0.0369497
30,1003,30.3888,2632.73,0.117764
30,1004,38.7297,2150.61,0.0418483
30,1005,20.141,1979.12,0.0230329
40,1006,40.9566,3213.16,0.120275
40,1007,35.2069,2864.06,0.153178
40,1008,28.2135,2674.34,0.0982411
40,1009,35.7939,3177.54,0.0811538
40,1010,25.8202,2307.98,0.152335
10,1,34.9726,1036.61,0.00476875
10,2,41.5267,1398.86,0.0209189
10,3,69.5523,1204.77,0.158017
10,4,24.826,585.825,0.0348236
10,5,12.8394,681.673,0.0445251
10,6,16.8341,633.931,0.17675
10,7,22.3734,824.766,0.248001
10,8,51.1668,659.814,0.189132
10,9,53.0747,934.308,0.0886058
10,10,39.8027,959.237,0.0349376
10,101,64.9718,998.171,0.0224431
10,102,20.9935,611.876,0.043611
10,103,54.5071,802.032,0.320377
10,104,38.1831,688.175,0.254608
10,105,50.3026,929.584,0.0159646
10,106,71.874,733.774,0.139127
10,107,31.8816,762.767,0.456048
10,108,42.4565,1219.14,0.0402307
10,109,22.994,561.889,0.0494727
10,110,40.0385,873.216,0.280686
20,11,38.6194,1623.65,0.0285903
20,12,54.5042,1919.34,0.115594
20,13,44.4108,1635.6,0.0318732
20,14,27.4365,1481.78,0.0576703
20,15,47.6157,1858.42,0.0243241
20,16,33.9721,1422.19,0.165638
20,17,25.2307,1101.07,0.0423006
20,18,23.7259,1167.26,0.0297146
20,19,53.9528,1659.18,0.00754042
20,20,38.6318,1681.34,0.0709318
20,201,37.9276,2162.95,0.0180391
20,202,31.6848,1807.43,0.166147
20,203,26.9649,1282.09,0.107438
20,204,41.5089,1635.27,0.0140052
20,205,37.5926,1704.73,0.100841
20,206,55.693,2026.92,0.0409277
20,207,24.2404,1427.64,0.0169846
20,208,21.8097,1319.42,0.0179149
20,209,38.3705,1727.33,0.0517172
20,210,35.9565,1245.63,0.110847
30,21,33.088,2599.54,0.0932391
30,22,31.9316,2581.45,0.103757
30,23,42.4254,2656.19,0.0719982
30,24,28.3108,1984.21,0.0222927
30,25,31.5161,2353.73,0.256673
30,26,55.788,2698.11,0.0683803
30,27,28.9858,1813.74,0.0119084
30,28,25.2849,1390.77,0.0394837
30,29,31.4919,2290.79,0.0358859
30,30,40.1978,2187.57,0.326815
30,301,23.9261,1614.03,0.0949824
30,302,28.0425,2501.83,0.029928
30,303,36.1002,1857.82,0.0421942
30,304,40.1492,2568.16,0.103896
30,305,16.5028,1653.47,0.0306089
30,306,44.8133,1982.42,0.0323363
30,307,39.1209,2311.92,0.0805822
30,308,22.1939,2200.86,0.162409
30,309,33.1914,1948.84,0.0650452
30,310,40.3154,2847.21,0.0611959
40,31,29.505,2052.54,0.0356408
40,32,32.084,2828.17,0.252333
40,33,38.6125,2910.52,0.033697
40,34,35.612,2764.79,0.0702778
40,35,30.8594,2641.87,0.0547286
40,36,44.9853,3422.15,0.107205
40,37,27.0789,2511.25,0.204694
40,38,32.2537,2395.58,0.0804326
40,39,23.9123,2202.08,0.0460948
40,40,32.118,3263.5,0.0476406
40,401,19.8509,2784.77,0.0666547
40,402,37.6779,2851.78,0.0701951
40,403,20.563,1789.56,0.112527
40,404,34.1702,2439.71,0.0574761
40,405,19.8659,2158.6,0.0531855
40,406,31.9246,3268.72,0.0756057
40,407,39.4906,3275.38,0.111244
40,408,18.166,1642.29,0.0847389
40,409,23.238,2567.39,0.0337467
40,410,28.5163,2390,0.0727096
50,41,22.2477,2839.48,0.017673
50,42,27.4892,3293.4,0.0535461
50,43,22.011,3134.97,0.198257
50,44,32.8441,3293.71,0.0573346
50,45,33.9863,3175.12,0.114365
50,46,38.0992,3865.25,0.245478
50,47,44.6604,3752.03,0.0867736
50,48,22.5506,2586.28,0.11905
50,49,17.7439,2273.2,0.0551561
50,50,33.3129,3692.94,0.0392089
50,501,18.3873,2741.91,0.0877088
50,502,25.9827,2525.11,0.141067
50,503,34.7576,3327.31,0.0683627
50,504,40.5425,3713.84,0.0810399
50,505,28.8428,2643.41,0.107493
50,506,26.4093,3036.69,0.0496739
50,507,21.3618,3018.19,0.0594681
50,508,25.3907,3446.47,0.124324
50,509,29.4998,3421.29,0.178902
50,510,27.141,2669.54,0.0868143
20,1001,14.8174,989.387,0.0667389
20,1001,17.8012,1387.63,0.0363721
1,1,0,0,0
1,1,0,0,0
1,1,0,0,0
1,1,0,0,0
1,2,0,0,0
1,3,0,0,0
1,3,0,0,0
1,3,0,0,0
1,3,0,0,0
1,3,0,0,0
1,3,0,0,0
1,3,0,0,0
1,3,0,0,0
1,3,0,0,0
1,3,0,0,0
1,3,0,0,0
1,3,0,0,0
1,3,0,0,0
1,3,0,0,0
1,3,0,0,0
1,3,0,0,0
1,3,0,0,0
1,3,100,146.869,0.0016198
1,3,100,146.869,0.0016198
1,3,100,146.869,0.0016198
1,3,100,146.869,0.00161981
1,3,100,146.869,0.00161981
1,3,100,146.869,0.00161981
1,3,100,146.869,0.00161981
1,3,100,146.869,0.00161981
1,3,100,146.869,0.00161981
1,3,0,0,0
1,3,100,146.869,0.00161981
1,3,100,146.869,0.00161981
1,3,0,0,0
1,3,0,0,0
1,3,100,146.869,0.00161981
1,3,100,146.869,0.00161981
1,3,100,146.869,0.00161981
1,3,0,0,0
1,3,100,146.869,0.00161981
1,3,0,0,0
1,3,0,0,0
1,3,100,146.869,0.00161981
1,3,100,146.869,0.00161981
1,3,100,146.869,0.00161981
1,3,0,0,0
1,3,100,146.869,0.0016198
20,1001,20.4799,1104.12,0.0209752
20,1001,26.4633,982.029,0.0267134
20,1002,26.6005,1163.39,0.0236736
20,1003,20.4366,1048.36,0.0202271
20,1001,23.7464,1238.63,0.0306327
20,1002,28.8704,912.284,0.0370769
20,1003,16.2151,1373.75,0.0514539
20,1004,23.4612,1148.16,0.0566309
20,1005,25.6174,1084.83,0.0327021
20,1006,25.8267,1303.84,0.0276993
20,1007,41.0819,856.134,0.00958126
20,1008,32.4233,1157.07,0.0205624
20,1009,26.0719,1449.27,0.0303591
20,1010,17.6018,1114.92,0.0488225
20,1001,31.0756,1534.55,0.0207351
20,1001,24.9291,209.583,0.0484073
20,1001,8.00343,274.135,0.0442595
20,1001,23.2896,955.647,0.016968
5,1001,29.0631,49.164,0.00164878
5,1002,0,0,0
5,1001,85.086,248.288,0.016151
5,1002,91.4729,250.091,0.00247586
5,1003,56.7879,192.262,0.0126925
5,1004,100,246.554,0.00282071
5,1005,71.3235,201.034,0.0110303
5,1006,32.7897,167.089,0.818571
5,1007,71.3552,172.099,0.00995589
5,1008,91.0966,180.884,0.00586699
5,1009,64.6927,250.013,0.178996
5,1010,52.3364,135.16,0.00415523
5,1001,85.086,248.288,0.016151
5,1001,29.0631,49.164,0.00164878
10,1001,15.8059,99.0105,0.00173114
10,1001,51.3281,404.617,0.0297513
10,1001,51.3281,404.617,0.0297513
10,1001,43.9606,302.417,0.0330123
10,1001,51.3281,404.617,0.0297513
10,1001,51.3281,404.617,0.0297513
10,1001,51.3281,404.617,0.0297513
10,1001,51.3281,404.617,0.0297513
10,1001,51.3281,404.617,0.0297513
10,1001,51.3281,404.617,0.0297513
10,1001,51.3281,404.617,0.0297513
10,1001,51.3281,404.617,0.0297513
10,1001,51.3281,404.617,0.0297513
10,1001,51.3281,404.617,0.0297513
10,1001,51.3281,404.617,0.0297513
10,1001,51.3281,404.617,0.0297513
10,1001,51.3281,404.617,0.0297513
10,1001,51.3281,404.617,0.0297513
10,1001,55.494,350.168,0.0323631
10,1001,2.58216,55.1573,0.460333
10,1001,2.58216,55.1914,0.459979
10,1001,2.58216,55.1733,0.459836
10,1001,2.58216,55.1733,0.459836
10,1001,2.58216,55.1573,0.460333
10,1001,2.58216,55.1573,0.460333
10,1001,13.302,49.1264,0.00171458
10,1001,13.302,49.1264,0.00171458
10,1001,51.3281,404.617,0.0297513
10,1001,1.56495,51.5061,0.00193403
10,1001,14.375,154.44,0.0381161
10,1001,5.24781,105.312,0.0105837
10,1001,51.3281,404.617,0.0297513
10,1001,55.494,350.168,0.0323631
10,1001,55.494,350.168,0.0323631
10,1001,55.494,350.168,0.0323631
10,1001,0,0,0
10,1001,100,493.246,0.00168214
10,1001,100,493.246,0.00168214
10,1001,100,493.246,0.00168214
10,1001,100,493.246,0.00168214
10,1001,0,0,0
10,1001,0,0,0
10,1001,0,0,0
10,1001,100,493.246,0.00168214
10,1001,0,0,0
10,1001,100,493.246,0.00168214
10,1001,2.58216,55.1573,0.460333
10,1001,2.58216,55.1573,0.460333
10,1001,2.58216,55.1573,0.460333
10,1001,55.494,350.167,0.0323784
10,1001,2.58216,55.1573,0.460333
10,1001,2.58216,55.1573,0.460333
10,1001,51.3281,404.617,0.0297513
10,1001,51.3281,404.617,0.0297513
10,1001,51.3281,404.617,0.0297513
10,1,67.8317,1174.07,0.186715
10,1,67.8317,1174.07,0.186715
10,1,67.8317,1174.07,0.186715
10,1,53.3022,1214.19,0.071106
10,1,97.9476,1466.7,0.00441285
10,1,97.9476,1466.7,0.00441285
10,1,53.3022,1214.19,0.071106
10,1,80.187,1223.76,0.113055
10,1,84.2667,1299.34,0.0402986
10,1,49.7333,982.243,0.23915
10,1,100,1469.92,0.00042994
10,1,49.2373,826.808,0.0197809
10,1,99.7155,1470.41,0.00240618
10,1,91.3026,1390.38,0.0284473
10,1,49.2373,826.808,0.0197809
10,1,91.3026,1390.38,0.0284473
10,1,49.2373,826.808,0.0197809
10,1,49.2373,826.808,0.0197809
10,1,91.3026,1390.38,0.0284473
10,2,77.1018,1182.66,0.104872
10,3,72.6815,1021.24,0.000750435
10,4,89.8818,1202.8,0.0351911
10,5,56.262,972.205,0.00638662
10,6,68.2014,1339.17,0.00124624
10,7,77.8867,1435.9,0.0586062
10,8,69.7838,949.168,0.073289
10,9,94.5133,1470.7,0.00188715
10,10,58.5278,818.584,0.00796258
10,101,76.0062,1199.81,0.0549766
10,102,57.2138,975.693,0.0392031
10,103,75.3497,1261.49,0.0267622
10,104,53.6196,984.443,0.0295011
10,105,58.0324,1218.35,0.0216256
10,106,78.6055,1130.82,0.0541915
10,107,86.0662,1304.01,0.00539196
10,108,64.7083,833.846,0.0033941
10,109,82.3744,1262.55,0.00433026
10,110,56.9346,1021.62,0.0833602
20,11,79.3367,2575.27,0.0604044
20,12,85.2467,2161.49,0.0506866
20,13,84.4556,2789.43,0.0019341
20,14,74.7437,2505.58,0.0967682
20,15,72.7797,2477.64,0.0961959
20,16,73.7242,2493.64,0.00656684
20,17,63.2985,1937.44,0.141455
20,18,60.841,2135.55,0.0658638
20,19,87.7483,2518.26,0.0354789
20,20,80.2254,2696.49,0.0434294
20,201,82.9612,2787.52,0.0619373
20,202,67.2553,2193.68,0.100148
20,203,59.82,2121.57,0.119936
20,204,89.4869,2824.36,0.00382404
20,205,70.183,2407.41,0.0198483
20,206,73.5908,2457.5,0.00626686
20,207,89.9032,2749.68,0.0341483
20,208,67.07,2265.01,0.0309412
20,209,85.3325,2693.9,0.0147402
20,210,70.0922,2365.94,0.0256748
30,21,64.4779,2864.45,0.0345799
30,22,56.0274,2721.3,0.0509232
30,23,62.4456,2918.99,0.0344409
30,24,63.6298,3103.35,0.0205931
30,25,67.7626,3288.34,0.0332241
30,26,60.4187,2985.14,0.0338771
30,27,77.2569,3456.99,0.0133528
30,28,74.1462,3487.51,0.0286893
30,29,55.1228,2667.26,0.0589809
30,30,79.6772,3588.46,0.0373255
30,301,54.9868,2527.18,0.0472943
30,302,65.4714,3437.8,0.0561744
30,303,59.1754,3123.62,0.0386261
30,304,76.8874,3386.7,0.040815
30,305,60.6175,2915.42,0.0379528
30,306,68.9909,3277.55,0.0617883
30,307,61.3185,3025.39,0.051146
30,308,69.4591,3162.09,0.0524445
30,309,59.0442,2750.55,0.0523676
30,310,83.6014,3997.14,0.0065561
40,31,50.1581,3615.29,0.0349854
40,33,54.5777,3220.7,0.0433947
40,34,60.3716,3378.12,0.0448068
40,35,56.9149,3925.27,0.0509233
40,36,52.3283,3387.19,0.0294603
40,37,45.1111,2670.25,0.0701897
40,38,48.9821,3316.9,0.0452394
40,39,41.2347,2904.09,0.0645234
40,40,38.6074,2723.43,0.0810101
40,401,41.7142,2886.72,0.0917928
40,402,59.116,3626.88,0.0520832
40,403,47.5712,3031.94,0.077682
40,404,54.6288,3397.12,0.0584864
40,405,58.1459,3813.83,0.0767567
40,406,58.5387,3638.83,0.0386986
40,407,44.3267,3145.73,0.095698
40,408,42.2263,2931.21,0.0665926
40,409,53.6959,3236.14,0.0691283
40,410,34.3156,2698.18,0.155722
50,41,46.9006,3838.01,0.0590731
50,42,46.3836,3606.6,0.082904
50,43,35.9314,3215.6,0.0893223
50,44,49.092,4025.77,0.0354788
50,45,44.0693,3549.76,0.0312251
50,46,57.178,4546.84,0.0459835
50,47,43.7525,3098.51,0.0510508
50,48,37.8194,3336.44,0.0365709
50,49,34.371,3312.88,0.163402
50,50,33.2936,2733.25,0.0557632
50,501,30.1605,2759.52,0.0768179
50,502,32.5474,2712.85,0.098338
50,503,46.812,4570.93,0.0495302
50,504,59.7219,4537.05,0.075017
50,505,43.7951,3419.32,0.0636738
50,506,28.7743,2758.95,0.145891
50,507,49.1365,4187.42,0.082455
50,508,41.8621,3160.25,0.0415292
50,509,43.7044,3686.91,0.0420969
50,510,41.7206,3694.82,0.0710496
10,1001,71.6163,369.851,0.0237362
10,1001,90.6886,478.155,0.284506
10,1001,74.4914,421.523,0.312208
10,1001,90.6886,478.155,0.284506
20,1001,49.9668,692.338,0.0298515
20,1002,34.2405,386.607,0.046149
20,1003,33.4688,504.739,0.048571
20,1001,46.9188,130.039,0.0686934
20,1002,46.8617,114.147,0.0859576
20,1003,47.6949,117.603,0.0694283
20,1004,35.5822,105.798,0.0782569
20,1005,56.8258,138.817,0.0467945
10,1001,65.8722,62.0848,0.0334936
10,1002,66.0754,61.8077,0.039039
10,1001,67.5785,98.1362,0.0308569
10,1002,62.7955,70.7675,0.0511758
10,1003,71.2871,77.1583,0.0289473
10,1004,59.8765,80.0794,0.0308911
10,1005,78.7649,84.9444,0.0505391
10,1001,79.4393,85.0361,0.0446959
10,1001,79.4393,85.0361,0.0446959
10,1002,64.1949,72.7701,0.0543971
10,1003,58.3246,67.2017,0.0609284
10,1004,79.1833,83.8088,0.029023
10,1005,64.3657,66.8554,0.0417065
10,1001,67.2823,76.0135,0.040528
10,1002,71.8254,76.9389,0.0177202
10,1003,72.5146,85.4842,0.0264412
10,1004,76.6034,87.7334,0.0346709
10,1005,77.381,84.598,0.0297068
10,1001,77.513,86.6948,0.036677
10,1002,68.2759,75.8258,0.0250493
10,1003,78.2922,82.8692,0.0291599
10,1004,82.1323,88.8831,0.0319875
10,1005,74.0809,102.619,0.0418792
10,1001,61.4667,59.414,0.0350778
10,1002,64.7256,69.4105,0.0223071
10,1003,62.963,80.8812,0.0612844
10,1004,60.9181,72.6121,0.0372884
10,1005,78.5037,89.715,0.0261909
10,1001,57.2482,44.2111,0.108878
10,1001,59.8522,38.2705,0.0315363
10,1001,63.3735,37.6261,0.126616
10,1001,63.3735,37.6261,0.126616
10,1002,53.0201,37.7781,0.0867121
10,1003,43.4783,31.9238,0.0425598
10,1004,66.1137,41.0419,0.0777634
