396,15,27,2,24,101.469,134.338
397,15,27,7,4,63.4907,76.1998
398,15,27,11,10,98.0517,103.052
399,15,27,6,17,67.3738,85.1044
400,15,27,5,22,55.5264,67.1977
401,15,27,17,15,148.034,170
402,15,27,15,23,78.1308,99.2572
403,15,27,14,7,73.7449,90.0482
404,15,27,17,24,127.409,170
405,15,27,15,9,82.0304,140.391
406,15,28,8,7,134.569,141.202
407,15,28,8,15,71.188,94.1528
408,15,28,19,13,143.521,170
409,15,28,24,18,122.05,146.048
410,15,28,7,15,86.9336,122.014
411,15,28,20,7,46.7089,94.4831
412,15,28,24,2,137.694,154.482
413,15,28,6,3,104.276,110.154
414,15,28,23,12,84.6845,90.4547
415,15,28,21,11,149.805,165.364
416,15,28,16,15,74.6285,91.4416
417,15,28,23,16,103.988,115.036
418,15,28,11,5,136.106,143.507
419,15,28,8,9,146.943,170
420,15,28,8,6,112.106,170
421,15,29,19,16,118.303,123.303
422,15,29,13,16,115.517,121.21
423,15,29,25,22,143.29,170
424,15,29,11,5,66.051,71.051
425,15,29,12,11,65.0384,84.1457
426,15,29,11,14,101.948,170
427,15,29,22,12,101.897,123.407
428,15,29,19,13,110.5,122.127
429,15,29,24,19,101.995,163.414
430,15,29,2,16,134.083,154.11
431,15,29,15,16,111.222,116.222
432,15,29,6,8,129.844,134.844
433,15,29,8,4,88.4667,170
434,15,29,25,20,56.4763,68.7587
435,15,29,25,2,142.181,147.621
436,15,30,7,25,102.038,170
437,15,30,12,23,49.8444,94.9993
438,15,30,11,12,143.058,170
439,15,30,5,15,120.053,152.13
440,15,30,9,22,43.1432,51.8829
441,15,30,16,21,47.188,52.188
442,15,30,16,4,66.101,93.2175
443,15,30,10,2,116.724,135.47
444,15,30,1,8,119.305,146.767
445,15,30,22,25,118.362,143.64
446,15,30,16,9,147.816,170
447,15,30,1,14,45.7012,109.418
448,15,30,2,14,40.8276,86.8857
449,15,30,16,5,76.0102,81.0102
450,15,30,17,24,62.2558,73.1212
601,20,31,20,9,85.7722,147.546
602,20,31,11,6,94.1728,110.307
603,20,31,22,1,142.827,170
604,20,31,23,1,64.0549,71.7465
605,20,31,6,9,131.248,136.248
606,20,31,21,4,102.428,109.962
607,20,31,11,21,140.304,170
608,20,31,1,16,122.948,151.045
609,20,31,7,21,136.615,148.557
610,20,31,3,1,102.641,134.288
611,20,31,17,15,74.4098,85.0576
612,20,31,18,13,71.5577,106.024
613,20,31,25,22,103.188,129.499
614,20,31,15,2,95.5435,142.427
615,20,31,20,8,92.331,109.824
616,20,31,4,9,55.8392,80.6359
617,20,31,14,12,65.7405,73.1626
618,20,31,22,11,78.962,104.574
619,20,31,24,15,85.7925,101.594
620,20,31,12,5,40.0512,45.0512
621,20,32,7,18,69.5065,114.218
622,20,32,10,13,138.501,143.501
623,20,32,8,16,142.595,170
624,20,32,17,11,118.057,161.223
625,20,32,3,21,109.353,155.221
626,20,32,25,11,47.6671,60.7292
627,20,32,6,13,104.508,147.503
628,20,32,17,6,129.172,170
629,20,32,14,10,43.9249,48.9249
630,20,32,9,1,86.92,126.663
631,20,32,17,21,111.004,170
632,20,32,5,11,97.4141,117.355
633,20,32,25,24,55.5493,70.0533
634,20,32,17,24,115.077,137.99
635,20,32,22,1,122.406,148.42
636,20,32,25,24,74.0923,82.1807
637,20,32,6,13,66.5707,84.1583
638,20,32,3,23,87.3155,119.158
639,20,32,13,14,105.012,152.704
640,20,32,1,5,146.505,170
641,20,33,20,2,53.2415,87.1444
642,20,33,8,20,72.8292,105.114
643,20,33,19,5,142.364,169.834
644,20,33,10,22,62.0582,74.1727
645,20,33,25,7,87.4575,112.422
646,20,33,5,18,102.907,122.751
647,20,33,25,4,68.7108,124.577
648,20,33,8,20,135.396,170
649,20,33,21,23,61.235,103.193
650,20,33,14,2,71.1984,122.066
651,20,33,18,2,147.597,170
652,20,33,3,10,123.271,133.468
653,20,33,22,13,117.91,123.964
654,20,33,10,20,134.611,144.371
655,20,33,14,15,42.4813,80.4392
656,20,33,16,19,92.3449,155.315
657,20,33,11,12,67.4009,100.48
658,20,33,16,15,95.6695,135.387
659,20,33,7,5,124.231,131.507
660,20,33,13,22,142.958,168.034
661,20,34,8,11,146.976,170
662,20,34,7,3,117.157,127.731
663,20,34,5,20,142.133,168.708
664,20,34,4,7,116.06,170
665,20,34,22,19,65.5623,78.326
666,20,34,10,1,48.1462,76.7669
667,20,34,20,21,142.914,170
668,20,34,24,9,141.62,146.62
669,20,34,2,12,78.5451,98.266
670,20,34,20,3,55.4775,124.219
671,20,34,18,8,74.1916,79.728
672,20,34,21,9,149.128,154.128
673,20,34,17,21,70.2711,159.742
674,20,34,7,20,44.1446,170
675,20,34,11,10,72.5565,130.66
676,20,34,24,10,110.598,134.64
677,20,34,17,22,68.2316,135.119
678,20,34,13,25,104.023,154.447
679,20,34,5,11,143.45,170
680,20,34,1,13,139.411,149.668
681,20,35,10,21,130.71,150.419
682,20,35,10,6,51.4855,121.239
683,20,35,18,17,141.901,167.606
684,20,35,5,22,60.062,77.3663
685,20,35,8,19,43.667,48.667
686,20,35,13,14,103.386,144.465
687,20,35,23,15,107.117,112.117
688,20,35,1,16,147.844,155.078
689,20,35,4,9,95.8552,102.947
690,20,35,14,1,149.756,170
691,20,35,8,19,110.785,154.863
692,20,35,4,13,64.9846,124.077
693,20,35,14,19,132.632,170
694,20,35,23,5,63.6785,103.205
695,20,35,3,7,102.632,170
696,20,35,12,3,128.851,136.504
697,20,35,19,8,69.0618,74.0618
698,20,35,21,10,112.376,170
699,20,35,13,15,52.6695,170
700,20,35,11,14,135.864,170
701,20,36,8,5,114.445,128.973
702,20,36,5,18,95.8134,119.121
703,20,36,3,24,141.67,166.53
704,20,36,16,3,114.063,170
705,20,36,16,17,131.772,170
706,20,36,19,15,48.6258,111.403
707,20,36,9,5,71.3211,76.3211
708,20,36,7,13,44.0689,57.3454
709,20,36,16,14,113.165,170
710,20,36,7,5,134.035,139.035
711,20,36,19,20,147.379,162.909
712,20,36,11,6,90.841,123.478
713,20,36,11,17,84.9929,108.821
714,20,36,14,16,83.2118,102.591
715,20,36,20,3,132.707,138.103
716,20,36,24,22,147.104,170
717,20,36,21,19,69.892,83.9462
718,20,36,4,19,120.73,170
719,20,36,21,18,71.8884,87.6066
720,20,36,21,14,132.317,168.734
721,20,37,21,14,98.1795,108.291
722,20,37,3,25,140.142,146.027
723,20,37,9,14,141.438,165.476
724,20,37,13,3,58.0653,81.6488
725,20,37,24,23,109.877,142.125
726,20,37,4,21,103.865,108.865
727,20,37,23,2,145.524,152.609
728,20,37,22,3,50.2928,71.1452
729,20,37,12,5,130.475,160.727
730,20,37,20,1,118.314,124.222
731,20,37,23,5,73.9729,78.9729
732,20,37,16,19,116.698,135.499
733,20,37,1,8,147.354,160.16
734,20,37,25,6,102.746,110.18
735,20,37,16,13,52.7819,63.5942
736,20,37,4,12,55.3564,78.6626
737,20,37,4,23,70.7222,98.0957
738,20,37,22,11,129.084,134.084
739,20,37,15,5,91.1074,138.558
740,20,37,20,7,128.771,145.426
741,20,38,9,23,81.9139,88.1769
742,20,38,2,7,74.4697,120.348
743,20,38,25,3,141.207,164.445
744,20,38,3,24,112.067,117.067
745,20,38,10,15,87.9813,105.394
746,20,38,4,5,49.1049,54.7393
747,20,38,24,13,109.728,120.154
748,20,38,14,16,56.5168,87.5288
749,20,38,4,16,147.785,161.359
750,20,38,18,6,102.592,111.671
751,20,38,21,7,110.567,141.187
752,20,38,16,4,142.554,151.923
753,20,38,14,2,99.7147,104.715
754,20,38,11,4,122.279,170
755,20,38,5,22,82.8571,100.284
756,20,38,24,9,73.6095,80.8349
757,20,38,25,15,71.553,123.48
758,20,38,19,13,137.437,142.884
759,20,38,13,1,110.326,117.539
760,20,38,17,15,125.224,130.224
761,20,39,21,7,65.6488,70.6488
762,20,39,1,15,118.798,135.205
763,20,39,11,18,140.976,163.434
764,20,39,21,10,56.0686,87.6033
765,20,39,7,2,66.0861,73.6164
766,20,39,8,13,104.344,115.137
767,20,39,19,5,73.9309,88.1168
768,20,39,11,5,62.7413,109.231
769,20,39,24,7,55.0956,60.0956
770,20,39,21,14,86.871,99.4961
771,20,39,8,3,147.161,156.759
772,20,39,13,10,58.4109,63.4109
773,20,39,21,1,52.0756,125.479
774,20,39,18,13,141.813,170
775,20,39,3,22,112.932,138.858
776,20,39,1,11,91.8621,149.821
777,20,39,23,2,72.3832,77.3832
778,20,39,5,2,145.791,154.257
779,20,39,15,21,129.546,157.055
780,20,39,6,2,121.677,170
781,20,40,9,16,49.3832,146.097
782,20,40,24,22,53.126,58.126
783,20,40,22,7,140.744,162.443
784,20,40,15,20,110.071,117.52
785,20,40,4,13,44.1909,150.247
786,20,40,13,20,49.584,66.6084
787,20,40,13,22,148.134,166.621
788,20,40,21,19,68.9652,149.191
789,20,40,17,18,72.4057,119.026
790,20,40,4,8,71.1495,87.7967
791,20,40,22,20,73.7547,136.189
792,20,40,1,2,84.2679,139.354
793,20,40,11,18,114.437,151.864
794,20,40,6,23,51.3463,67.5647
795,20,40,15,5,143.007,170
796,20,40,22,14,110.115,132.703
797,20,40,12,24,73.2134,84.1068
798,20,40,7,4,44.1443,55.9688
799,20,40,4,9,148.765,170
800,20,40,13,16,118.131,142.93
1001,25,41,22,25,143.118,170
1002,25,41,23,5,97.4539,130.208
1003,25,41,9,22,140.513,161.471
1004,25,41,8,6,54.0725,96.457
1005,25,41,1,25,132.296,170
1006,25,41,18,2,104.824,129.724
1007,25,41,8,14,112.338,135.846
1008,25,41,12,9,75.1892,80.1892
1009,25,41,24,7,89.7158,111.569
1010,25,41,10,9,55.4286,76.7214
1011,25,41,22,1,110.348,131.711
1012,25,41,18,25,110.124,141.038
1013,25,41,9,1,66.7974,88.3319
1014,25,41,16,20,70.8802,76.1552
1015,25,41,12,21,63.0826,120.931
1016,25,41,15,6,128.368,135.171
1017,25,41,23,11,74.0435,96.6248
1018,25,41,17,6,52.4984,68.1052
1019,25,41,13,17,57.9837,73.6186
1020,25,41,16,13,114.584,124.671
1021,25,41,18,23,105.001,170
1022,25,41,13,20,101.024,139.231
1023,25,41,1,24,61.8586,91.8363
1024,25,41,23,15,146.361,160.359
1025,25,41,10,7,101.973,123.201
1026,25,42,12,10,126.852,170
1027,25,42,11,22,141.782,152.583
1028,25,42,16,20,140.281,160.517
1029,25,42,11,2,108.074,119.908
1030,25,42,10,23,110.4,133.317
1031,25,42,5,22,50.0631,85.673
1032,25,42,23,3,76.5412,106.083
1033,25,42,21,4,81.4137,90.0657
1034,25,42,10,6,107.026,115.5
1035,25,42,7,16,149.707,170
1036,25,42,24,23,146.942,151.942
1037,25,42,9,11,135.981,153.684
1038,25,42,17,8,129.158,140.358
1039,25,42,12,1,90.4141,152.108
1040,25,42,24,8,93.1577,170
1041,25,42,24,9,146.621,170
1042,25,42,8,9,74.8743,116.865
1043,25,42,25,2,60.8518,80.7874
1044,25,42,21,17,77.2033,124.415
1045,25,42,8,16,111.037,170
1046,25,42,13,11,74.391,99.7367
1047,25,42,18,9,70.3173,77.6918
1048,25,42,22,5,57.0259,64.5502
1049,25,42,10,18,79.1989,90.3482
1050,25,42,12,13,95.436,105.41
1051,25,43,22,19,110.587,143.58
1052,25,43,21,20,76.1102,147.531
1053,25,43,6,1,140.05,159.579
1054,25,43,20,2,52.0758,111.626
1055,25,43,20,23,88.5052,99.8901
1056,25,43,2,17,105.303,157.724
1057,25,43,12,22,40.7448,77.8473
1058,25,43,9,20,87.6376,102.659
1059,25,43,10,12,124.337,170
1060,25,43,13,22,133.986,167.518
1061,25,43,3,23,73.536,114.525
1062,25,43,6,17,51.8378,60.4
1063,25,43,12,13,81.5192,86.5192
1064,25,43,5,4,109.947,138.64
1065,25,43,2,16,123.233,128.584
1066,25,43,20,11,54.8736,76.7599
1067,25,43,11,10,75.7045,170
1068,25,43,21,8,69.2053,94.2013
1069,25,43,17,4,96.4222,103.572
1070,25,43,4,18,107.49,143.503
1071,25,43,5,7,43.7812,50.1655
1072,25,43,10,12,149.61,170
1073,25,43,13,3,52.1933,97.4846
1074,25,43,16,13,122.037,130.584
1075,25,43,11,21,88.8988,93.8988
1076,25,44,10,3,94.3218,119.594
1077,25,44,19,2,120.439,144.093
1078,25,44,17,15,139.818,158.658
1079,25,44,14,12,106.078,123.05
1080,25,44,17,9,66.61,71.61
1081,25,44,7,24,50.5422,144.717
1082,25,44,17,14,114.948,162.184
1083,25,44,11,1,93.8616,116.979
1084,25,44,19,23,141.647,170
1085,25,44,2,11,118.265,160.502
1086,25,44,24,19,110.13,124.429
1087,25,44,21,22,77.6948,82.6948
1088,25,44,5,25,143.88,170
1089,25,44,22,10,129.481,142.841
1090,25,44,1,20,43.308,54.0674
1091,25,44,21,8,73.1268,79.5134
1092,25,44,6,24,76.5347,84.5689
1093,25,44,21,12,77.5588,108.645
1094,25,44,25,15,115.641,143.027
1095,25,44,17,12,103.944,120.39
1096,25,44,22,4,123.171,168.625
1097,25,44,6,1,118.904,124.882
1098,25,44,9,14,47.3607,61.1742
1099,25,44,17,8,54.8747,61.028
1100,25,44,4,18,82.3616,130.854
1101,25,45,23,12,78.0561,97.194
1102,25,45,18,9,54.7666,60.8455
1103,25,45,3,5,139.587,157.753
1104,25,45,7,23,50.0791,154.006
1105,25,45,14,21,44.7148,100.898
1106,25,45,11,7,105.782,110.782
1107,25,45,12,6,79.1515,141.805
1108,25,45,2,16,100.086,134.326
1109,25,45,1,11,48.9567,64.2552
1110,25,45,8,12,102.544,157.095
1111,25,45,24,25,146.724,170
1112,25,45,13,20,103.551,155.104
1113,25,45,3,8,96.241,130.135
1114,25,45,12,7,149.015,154.015
1115,25,45,25,23,73.3838,90.7446
1116,25,45,11,15,91.3793,145.045
1117,25,45,14,17,77.3649,95.815
1118,25,45,23,5,85.9128,124.651
1119,25,45,20,4,134.86,170
1120,25,45,14,18,100.397,105.397
1121,25,45,20,15,92.5617,107.963
1122,25,45,25,22,88.1972,119.324
1123,25,45,16,18,42.528,120.719
1124,25,45,20,3,97.7129,102.713
1125,25,45,13,21,75.8243,101.639
1126,25,46,10,21,61.7905,75.8378
1127,25,46,19,17,99.095,145.715
1128,25,46,8,14,139.356,156.862
1129,25,46,8,1,104.081,127.255
1130,25,46,14,11,132.82,162.482
1131,25,46,23,16,51.0213,59.7031
1132,25,46,5,6,43.3546,139.43
1133,25,46,25,18,106.31,158.423
1134,25,46,13,7,66.2668,71.2668
1135,25,46,6,14,86.8221,162.625
1136,25,46,19,25,73.3179,101.929
1137,25,46,16,6,129.408,158.691
1138,25,46,4,1,48.6019,68.0061
1139,25,46,3,17,58.5486,108.986
1140,25,46,18,20,103.459,129.297
1141,25,46,24,8,109.632,130.834
1142,25,46,16,3,78.1951,112.734
1143,25,46,6,15,94.2663,143.3
1144,25,46,4,8,44.0796,59.6314
1145,25,46,24,18,96.8504,150.974
1146,25,46,13,8,61.9519,170
1147,25,46,23,18,57.4903,62.4903
1148,25,46,23,22,147.695,169.477
1149,25,46,24,23,140.551,145.551
1150,25,46,14,22,69.2871,82.3361
1151,25,47,23,5,45.5254,55.2219
1152,25,47,15,24,143.423,160.105
1153,25,47,1,9,139.124,155.985
1154,25,47,8,19,48.083,53.083
1155,25,47,14,21,110.924,126.733
1156,25,47,19,1,106.261,120.708
1157,25,47,13,9,117.558,122.558
1158,25,47,20,14,112.534,170
1159,25,47,25,12,83.5769,135.721
1160,25,47,23,18,71.1006,76.1006
1161,25,47,25,24,109.911,118.497
1162,25,47,2,1,45.2647,61.9079
1163,25,47,16,19,110.963,120.638
1164,25,47,2,10,78.0819,102.541
1165,25,47,14,11,133.534,170
1166,25,47,24,18,127.885,133.861
1167,25,47,12,14,79.0258,150.667
1168,25,47,18,12,102.62,167.454
1169,25,47,1,10,63.2986,110.273
1170,25,47,14,7,93.3032,117.828
1171,25,47,2,12,141.342,169.695
1172,25,47,18,4,136.783,164.912
1173,25,47,2,1,142.862,147.862
1174,25,47,1,5,73.3892,170
1175,25,47,12,1,62.7499,67.7499
1176,25,48,11,15,139.26,145.157
1177,25,48,14,7,77.7513,82.7513
1178,25,48,12,24,138.893,155.123
1179,25,48,13,4,102.085,133.087
1180,25,48,5,6,89.0291,95.3968
1181,25,48,25,4,51.5009,73.0918
1182,25,48,21,6,81.7613,86.9409
1183,25,48,25,8,118.758,123.758
1184,25,48,21,2,100.887,125.035
1185,25,48,25,14,55.3796,60.3796
1186,25,48,1,18,146.506,170
1187,25,48,16,17,71.1212,78.8985
1188,25,48,23,7,63.3237,68.3237
1189,25,48,12,23,97.6158,108.364
1190,25,48,13,11,53.6092,111.203
1191,25,48,21,2,146.138,170
1192,25,48,25,24,79.856,85.2798
1193,25,48,9,20,110.973,170
1194,25,48,16,21,82.5175,89.6053
1195,25,48,19,20,89.7565,99.6759
1196,25,48,19,20,110.732,118.677
1197,25,48,10,1,106.076,111.076
1198,25,48,10,6,138.03,170
1199,25,48,4,13,116.227,170
1200,25,48,14,4,56.2127,117.711
1201,25,49,14,24,122.994,127.994
1202,25,49,23,13,122.079,155.31
1203,25,49,6,15,138.662,154.272
1204,25,49,2,17,46.0863,53.2965
1205,25,49,5,11,67.1338,151.592
1206,25,49,15,23,106.74,137.726
1207,25,49,17,22,45.9649,54.2688
1208,25,49,2,16,124.982,135.124
1209,25,49,6,15,118.197,128.12
1210,25,49,1,25,149.658,156.351
1211,25,49,8,16,73.0991,92.9737
1212,25,49,21,15,96.9782,170
1213,25,49,22,19,125.685,170
1214,25,49,9,2,117.15,122.15
1215,25,49,14,19,83.6844,170
1216,25,49,10,11,54.3908,74.9216
1217,25,49,18,22,80.6862,95.5057
1218,25,49,20,4,119.327,124.327
1219,25,49,19,3,101.737,129
1220,25,49,12,5,86.2099,170
1221,25,49,6,20,80.1226,131.765
1222,25,49,10,25,75.3702,100.773
1223,25,49,8,17,133.197,141.961
1224,25,49,7,8,49.065,104.094
1225,25,49,8,22,49.6755,80.9078
1226,25,50,11,8,106.729,170
1227,25,50,12,22,56.4077,67.4367
1228,25,50,9,3,138.43,153.435
1229,25,50,24,25,100.088,141.711
1230,25,50,23,4,45.2386,83.6165
1231,25,50,10,19,51.98,96.7184
1232,25,50,10,15,120.168,131.96
1233,25,50,8,12,131.206,148.08
1234,25,50,9,4,135.507,170
1235,25,50,12,16,133.937,143.89
1236,25,50,2,6,109.693,114.693
1237,25,50,1,14,122.835,170
1238,25,50,20,23,78.0455,108.779
1239,25,50,7,16,136.683,170
1240,25,50,6,18,113.76,119.067
1241,25,50,8,11,72.644,78.2145
1242,25,50,21,23,81.5164,110.091
1243,25,50,3,24,127.681,132.811
1244,25,50,24,12,120.956,170
1245,25,50,20,11,82.6632,118.278
1246,25,50,5,16,49.5128,67.0414
1247,25,50,2,14,44.6633,49.6633
1248,25,50,15,19,128.364,170
1249,25,50,3,23,91.9031,137.028
